ä»€éº¼èŒ¶?·æ˜¯?¨ä?æ³¡èŒ¶?Œå€’èŒ¶?„ï?,?¶å£º (Teapot),
What is the function of a Teapot (?¶å£º)?,It is used to brew and pour tea.,
?ªä??‹èŒ¶?·ç??Ÿèƒ½?¯ã€Œä?è­·èŒ¶å£ºè?æ¡Œå??ï?,å£ºå? (Teapot Pad),
What is the purpose of a Teapot Pad?,To protect the teapot and the table.,
The _____ is placed under the teapot to protect it and the table.,Teapot Pad (å£ºå?),
?¶ç??„è‹±?‡æ˜¯ä»€éº¼ï?,Tea Caddy,
What is a Tea Caddy (?¶ç?) used for?,To keep tea leaves fresh.,
?¨ä??Œè??¶è??„åœ°?¹ã€ç??¶å…·ç¨±ç‚ºä»€éº¼ï?,?¶ç? (Tea Caddy),
?¶é??„å??¨æ˜¯ä»€éº¼ï?,?ŠèŒ¶?‰æ¨?²å£ºè£¡ã€?Which tool is used to push tea leaves into the teapot?,Tea Pick (?¶é?)
What is the English term for a tool used to push tea leaves into the teapot?,Tea Pick,
?¨ä??Œæ??¶è??€?ºä??ç??¶å…·?¯ä?éº¼ï?,?¶å? (Tea Scoop),
What is the function of a Tea Scoop (?¶å?)?,To scoop out tea leaves.,
The Chinese term for a Tea Scoop is _____.,?¶å?,
?¶å·¾?„å??¨æ˜¯ä»€éº¼ï?,?¿ä??¦æ??¢æ??¶å…·??Which item is used to wipe tea tools and the table?,Tea Towel (?¶å·¾)
What is the Chinese term for a Tea Towel?,?¶å·¾,
ä»€éº¼æ˜¯?Œç”¨ä¾†å??¶ç??¯å??ï?,?¶æ¯ (Teacup),
A small cup for drinking tea is called a _____.,Teacup (?¶æ¯),
?¶æ¯?˜ç??Ÿç”¨?¯ä?éº¼ï?,?¾åœ¨?¶æ¯ä¸‹æ–¹ï¼Œä?è­·èŒ¶?¯ä¸¦ä¿æ?æ¡Œé¢ä¹¾æ·¨??What is placed under a teacup to keep it safe and clean?,Tea Saucer (?¶æ¯??
The English term for ?¶æ¯??is _____.,Tea Saucer,
?ªä??‹èŒ¶?·æ˜¯?¨ä??Œæ??¶æ¹¯å¹³å??„å€’åˆ°?¯å?è£¡ã€ï?,?¶æµ· (Serving Pot),
What is a Serving Pot (?¶æµ·) used for?,To pour tea evenly into the cups.,
The _____ ensures that tea is poured evenly into each cup.,Serving Pot (?¶æµ·),
æ°´æ–¹?„å??¨æ˜¯ä»€éº¼ï?,?’æ??¶æ¸£?Œå?é¤˜ç?æ°´ã€?Which item is used to collect leftover tea or rinse water?,Waste Bowl (æ°´æ–¹)
The Chinese term for a Waste Bowl in a tea set is _____.,æ°´æ–¹,
?Œç??¶ã€ç??±æ??¯ä?éº¼ï?,Green Tea,
What is ?Œç™½?¶ã€?in English?,White Tea,
?Œé??¶ã€ç??±æ??¯ä?éº¼ï?,Yellow Tea,
What is ?Œç?é¾èŒ¶??in English?,Oolong Tea,
?Œç??¶ã€ç??±æ??¯ä?éº¼ï?,Black Tea,
What is ?Œé??¶ã€?in English?,Dark Tea,
What is Green Tea in Traditional Chinese?,ç¶ èŒ¶,
What is White Tea in Traditional Chinese?,?½èŒ¶,
What is Yellow Tea in Traditional Chinese?,é»ƒèŒ¶,
What is Oolong Tea in Traditional Chinese?,?é???What is Black Tea in Traditional Chinese?,ç´…èŒ¶
What is Dark Tea in Traditional Chinese?,é»‘èŒ¶,
"The name of the booklet is ""Be a Little Tea Master with _____.""",Three Acts of Goodness,
What is the concept that combines the practice of tea and Zen meditation?,Tea Chan (?¶ç¦ª),
"What are the ""Three Acts of Goodness"" promoted by Fo Guang Shan? (ä½›å?å±±æ??¡ç??Œä?å¥½ã€æ˜¯?ªä?ä»¶ä?ï¼?",,
What is the English for ?šå¥½äº?,,
What is the English for èªªå¥½è©?,,
What is the English for å­˜å¥½å¿?,,
"What is the Chinese for ""Do Good Deeds""?",,
"ä¸‰å¥½?‹å??¯ï??šå¥½äº‹ã€_____?å?å¥½å???èªªå¥½è©?""According to the analogy",,
"According to the analogy, what do people need to become talented? (?¹æ?è­¬å–»ï¼Œäºº?€è¦ä?éº¼æ??½æ??ºäºº?ï?)",,
Helping someone who has fallen is an example of which act of goodness? (å¹«åŠ©è·Œå€’ç?äººæ˜¯?Œä?å¥½ã€ä¸­?„å“ªä¸€?…ï?),,
"Saying ""please"" and ""thank you"" is an example of which act of goodness? (èªªã€Œè??å??Œè?è¬ã€æ˜¯?Œä?å¥½ã€ä¸­?„å“ªä¸€?…ï?)",,
Silently wishing for your friend to succeed on a test is an example of which act of goodness? (?¨å?è£¡ç?ç¦æ??‹è€ƒè©¦?å??¯ã€Œä?å¥½ã€ä¸­?„å“ªä¸€?…ï?),,
